Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 7961 nodes, 332 on tree, 1254.434 best solution, best possible 1139.6732 (834.49 seconds)
Cbc0010I After 7967 nodes, 335 on tree, 1254.434 best solution, best possible 1139.6732 (835.39 seconds)
Cbc0010I After 7973 nodes, 337 on tree, 1254.434 best solution, best possible 1139.6732 (836.11 seconds)
Cbc0010I After 7976 nodes, 339 on tree, 1254.434 best solution, best possible 1139.6732 (836.85 seconds)
Cbc0010I After 7980 nodes, 340 on tree, 1254.434 best solution, best possible 1139.6732 (837.63 seconds)
Cbc0010I After 7988 nodes, 346 on tree, 1254.434 best solution, best possible 1139.6732 (838.74 seconds)
Cbc0010I After 7990 nodes, 346 on tree, 1254.434 best solution, best possible 1139.6732 (839.85 seconds)
Cbc0010I After 7995 nodes, 349 on tree, 1254.434 best solution, best possible 1139.6732 (840.95 seconds)
Cbc0010I After 8002 nodes, 348 on tree, 1254.434 best solution, best possible 1139.6732 (841.67 seconds)
Cbc0010I After 8007 nodes, 350 on tree, 1254.434 best solution, best possible 1139.6732 (842.50 seconds)
Cbc0010I After 8012 nodes, 354 on tree, 1254.434 best solution, best possible 1139.6732 (843.25 seconds)
Cbc0010I After 8014 nodes, 356 on tree, 1254.434 best solution, best possible 1139.6732 (843.98 seconds)
Cbc0010I After 8018 nodes, 358 on tree, 1254.434 best solution, best possible 1139.6732 (845.07 seconds)
Cbc0010I After 8020 nodes, 358 on tree, 1254.434 best solution, best possible 1139.6732 (845.80 seconds)
Cbc0010I After 8023 nodes, 359 on tree, 1254.434 best solution, best possible 1139.6732 (846.79 seconds)
Cbc0010I After 8027 nodes, 360 on tree, 1254.434 best solution, best possible 1139.6732 (847.73 seconds)
Cbc0010I After 8032 nodes, 363 on tree, 1254.434 best solution, best possible 1139.6732 (848.53 seconds)
Cbc0010I After 8038 nodes, 362 on tree, 1254.434 best solution, best possible 1139.6732 (849.27 seconds)
Cbc0010I After 8042 nodes, 365 on tree, 1254.434 best solution, best possible 1139.6732 (850.09 seconds)
Cbc0010I After 8048 nodes, 369 on tree, 1254.434 best solution, best possible 1139.6732 (851.19 seconds)
Cbc0010I After 8053 nodes, 370 on tree, 1254.434 best solution, best possible 1139.6732 (852.44 seconds)
Cbc0010I After 8055 nodes, 370 on tree, 1254.434 best solution, best possible 1139.6732 (853.15 seconds)
Cbc0010I After 8059 nodes, 370 on tree, 1254.434 best solution, best possible 1139.6732 (853.91 seconds)
Cbc0010I After 8069 nodes, 374 on tree, 1254.434 best solution, best possible 1139.6732 (854.92 seconds)
Cbc0010I After 8073 nodes, 376 on tree, 1254.434 best solution, best possible 1139.6732 (855.64 seconds)
Cbc0010I After 8077 nodes, 378 on tree, 1254.434 best solution, best possible 1139.6732 (856.49 seconds)
Cbc0010I After 8082 nodes, 378 on tree, 1254.434 best solution, best possible 1139.6732 (857.22 seconds)
Cbc0010I After 8086 nodes, 381 on tree, 1254.434 best solution, best possible 1139.6732 (858.13 seconds)
Cbc0010I After 8088 nodes, 381 on tree, 1254.434 best solution, best possible 1139.6732 (859.37 seconds)
Cbc0010I After 8091 nodes, 382 on tree, 1254.434 best solution, best possible 1139.6732 (860.14 seconds)
Cbc0010I After 8096 nodes, 385 on tree, 1254.434 best solution, best possible 1139.6732 (860.97 seconds)
Cbc0010I After 8101 nodes, 385 on tree, 1254.434 best solution, best possible 1139.6732 (861.70 seconds)
Cbc0010I After 8105 nodes, 387 on tree, 1254.434 best solution, best possible 1139.6732 (862.47 seconds)
Cbc0010I After 8110 nodes, 389 on tree, 1254.434 best solution, best possible 1139.6732 (863.18 seconds)
Cbc0010I After 8113 nodes, 390 on tree, 1254.434 best solution, best possible 1139.6732 (863.94 seconds)
Cbc0010I After 8118 nodes, 391 on tree, 1254.434 best solution, best possible 1139.6732 (864.77 seconds)
Cbc0010I After 8123 nodes, 395 on tree, 1254.434 best solution, best possible 1139.6732 (865.53 seconds)
Cbc0010I After 8130 nodes, 391 on tree, 1254.434 best solution, best possible 1139.6732 (866.44 seconds)
Cbc0010I After 8140 nodes, 393 on tree, 1254.434 best solution, best possible 1139.6732 (867.58 seconds)
Cbc0010I After 8145 nodes, 396 on tree, 1254.434 best solution, best possible 1139.6732 (868.70 seconds)
Cbc0010I After 8147 nodes, 396 on tree, 1254.434 best solution, best possible 1139.6732 (869.46 seconds)
Cbc0010I After 8152 nodes, 396 on tree, 1254.434 best solution, best possible 1139.6732 (870.24 seconds)
Cbc0010I After 8156 nodes, 399 on tree, 1254.434 best solution, best possible 1139.6732 (871.18 seconds)
Cbc0010I After 8162 nodes, 400 on tree, 1254.434 best solution, best possible 1139.6732 (872.23 seconds)
Cbc0010I After 8167 nodes, 401 on tree, 1254.434 best solution, best possible 1139.6732 (873.03 seconds)
Cbc0010I After 8172 nodes, 402 on tree, 1254.434 best solution, best possible 1139.6732 (874.07 seconds)
Cbc0010I After 8178 nodes, 403 on tree, 1254.434 best solution, best possible 1139.6732 (875.08 seconds)
Cbc0010I After 8183 nodes, 404 on tree, 1254.434 best solution, best possible 1139.6732 (875.81 seconds)
Cbc0010I After 8188 nodes, 405 on tree, 1254.434 best solution, best possible 1139.6732 (876.51 seconds)
Cbc0010I After 8192 nodes, 406 on tree, 1254.434 best solution, best possible 1139.6732 (877.41 seconds)
Cbc0010I After 8198 nodes, 407 on tree, 1254.434 best solution, best possible 1139.6732 (878.12 seconds)
Cbc0010I After 8203 nodes, 409 on tree, 1254.434 best solution, best possible 1139.6732 (878.87 seconds)
Cbc0010I After 8212 nodes, 410 on tree, 1254.434 best solution, best possible 1139.6732 (879.71 seconds)
Cbc0010I After 8219 nodes, 412 on tree, 1254.434 best solution, best possible 1139.6732 (880.44 seconds)
Cbc0010I After 8223 nodes, 414 on tree, 1254.434 best solution, best possible 1139.6732 (881.46 seconds)
Cbc0010I After 8229 nodes, 413 on tree, 1254.434 best solution, best possible 1139.6732 (882.26 seconds)
Cbc0010I After 8235 nodes, 417 on tree, 1254.434 best solution, best possible 1139.6732 (882.96 seconds)
Cbc0010I After 8240 nodes, 419 on tree, 1254.434 best solution, best possible 1139.6732 (883.76 seconds)
Cbc0010I After 8245 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (884.57 seconds)
Cbc0010I After 8250 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (885.43 seconds)
Cbc0010I After 8253 nodes, 422 on tree, 1254.434 best solution, best possible 1139.6732 (886.18 seconds)
Cbc0010I After 8259 nodes, 425 on tree, 1254.434 best solution, best possible 1139.6732 (886.93 seconds)
Cbc0010I After 8264 nodes, 428 on tree, 1254.434 best solution, best possible 1139.6732 (887.70 seconds)
Cbc0010I After 8267 nodes, 429 on tree, 1254.434 best solution, best possible 1139.6732 (888.41 seconds)
Cbc0010I After 8273 nodes, 429 on tree, 1254.434 best solution, best possible 1139.6732 (889.15 seconds)
Cbc0010I After 8277 nodes, 431 on tree, 1254.434 best solution, best possible 1139.6732 (890.24 seconds)
Cbc0010I After 8280 nodes, 432 on tree, 1254.434 best solution, best possible 1139.6732 (890.98 seconds)
Cbc0010I After 8286 nodes, 435 on tree, 1254.434 best solution, best possible 1139.6732 (892.07 seconds)
Cbc0010I After 8289 nodes, 436 on tree, 1254.434 best solution, best possible 1139.6732 (892.89 seconds)
Cbc0010I After 8294 nodes, 438 on tree, 1254.434 best solution, best possible 1139.6732 (893.60 seconds)
Cbc0010I After 8300 nodes, 437 on tree, 1254.434 best solution, best possible 1139.6732 (894.43 seconds)
Cbc0010I After 8308 nodes, 438 on tree, 1254.434 best solution, best possible 1139.6732 (895.22 seconds)
Cbc0010I After 8311 nodes, 439 on tree, 1254.434 best solution, best possible 1139.6732 (896.01 seconds)
Cbc0010I After 8318 nodes, 440 on tree, 1254.434 best solution, best possible 1139.6732 (896.98 seconds)
Cbc0010I After 8321 nodes, 442 on tree, 1254.434 best solution, best possible 1139.6732 (897.78 seconds)
Cbc0010I After 8323 nodes, 443 on tree, 1254.434 best solution, best possible 1139.6732 (898.73 seconds)
Cbc0010I After 8326 nodes, 443 on tree, 1254.434 best solution, best possible 1139.6732 (899.48 seconds)
Cbc0010I After 8330 nodes, 444 on tree, 1254.434 best solution, best possible 1139.6732 (900.24 seconds)
Cbc0010I After 8334 nodes, 445 on tree, 1254.434 best solution, best possible 1139.6732 (900.98 seconds)
Cbc0010I After 8343 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (901.69 seconds)
Cbc0010I After 8351 nodes, 445 on tree, 1254.434 best solution, best possible 1139.6732 (902.46 seconds)
Cbc0010I After 8359 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (903.25 seconds)
Cbc0010I After 8362 nodes, 449 on tree, 1254.434 best solution, best possible 1139.6732 (903.96 seconds)
Cbc0010I After 8367 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (904.72 seconds)
Cbc0010I After 8378 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (905.73 seconds)
Cbc0010I After 8387 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (906.45 seconds)
Cbc0010I After 8392 nodes, 448 on tree, 1254.434 best solution, best possible 1139.6732 (907.19 seconds)
Cbc0010I After 8398 nodes, 448 on tree, 1254.434 best solution, best possible 1139.6732 (907.96 seconds)
Cbc0010I After 8407 nodes, 446 on tree, 1254.434 best solution, best possible 1139.6732 (908.74 seconds)
Cbc0010I After 8415 nodes, 447 on tree, 1254.434 best solution, best possible 1139.6732 (909.46 seconds)
Cbc0010I After 8422 nodes, 449 on tree, 1254.434 best solution, best possible 1139.6732 (910.16 seconds)
Cbc0010I After 8424 nodes, 449 on tree, 1254.434 best solution, best possible 1139.6732 (910.89 seconds)
Cbc0010I After 8428 nodes, 450 on tree, 1254.434 best solution, best possible 1139.6732 (911.66 seconds)
Cbc0010I After 8432 nodes, 451 on tree, 1254.434 best solution, best possible 1139.6732 (912.39 seconds)
Cbc0010I After 8437 nodes, 454 on tree, 1254.434 best solution, best possible 1139.6732 (913.31 seconds)
Cbc0010I After 8440 nodes, 454 on tree, 1254.434 best solution, best possible 1139.6732 (914.14 seconds)
Cbc0010I After 8446 nodes, 457 on tree, 1254.434 best solution, best possible 1139.6732 (914.88 seconds)
Cbc0010I After 8452 nodes, 459 on tree, 1254.434 best solution, best possible 1139.6732 (915.70 seconds)
Cbc0010I After 8463 nodes, 458 on tree, 1254.434 best solution, best possible 1139.6732 (916.45 seconds)
Cbc0010I After 8466 nodes, 460 on tree, 1254.434 best solution, best possible 1139.6732 (917.34 seconds)
Cbc0010I After 8469 nodes, 462 on tree, 1254.434 best solution, best possible 1139.6732 (918.21 seconds)
Cbc0010I After 8472 nodes, 461 on tree, 1254.434 best solution, best possible 1139.6732 (919.03 seconds)
Cbc0010I After 8482 nodes, 462 on tree, 1254.434 best solution, best possible 1139.6732 (919.86 seconds)
Cbc0010I After 8487 nodes, 463 on tree, 1254.434 best solution, best possible 1139.6732 (920.59 seconds)
Cbc0010I After 8501 nodes, 465 on tree, 1254.434 best solution, best possible 1139.6732 (921.35 seconds)
Cbc0010I After 8511 nodes, 466 on tree, 1254.434 best solution, best possible 1139.6732 (922.12 seconds)
Cbc0010I After 8518 nodes, 470 on tree, 1254.434 best solution, best possible 1139.6732 (922.88 seconds)
Cbc0010I After 8523 nodes, 472 on tree, 1254.434 best solution, best possible 1139.6732 (923.82 seconds)
Cbc0010I After 8533 nodes, 470 on tree, 1254.434 best solution, best possible 1139.6732 (924.68 seconds)
Cbc0010I After 8539 nodes, 470 on tree, 1254.434 best solution, best possible 1139.6732 (925.41 seconds)
Cbc0010I After 8543 nodes, 471 on tree, 1254.434 best solution, best possible 1139.6732 (926.36 seconds)
Cbc0010I After 8546 nodes, 473 on tree, 1254.434 best solution, best possible 1139.6732 (927.25 seconds)
Cbc0010I After 8551 nodes, 472 on tree, 1254.434 best solution, best possible 1139.6732 (927.96 seconds)
Cbc0010I After 8557 nodes, 473 on tree, 1254.434 best solution, best possible 1139.6732 (928.75 seconds)
Cbc0010I After 8565 nodes, 474 on tree, 1254.434 best solution, best possible 1139.6732 (929.51 seconds)
Cbc0010I After 8567 nodes, 475 on tree, 1254.434 best solution, best possible 1139.6732 (930.59 seconds)
Cbc0010I After 8571 nodes, 475 on tree, 1254.434 best solution, best possible 1139.6732 (931.30 seconds)
Cbc0010I After 8579 nodes, 475 on tree, 1254.434 best solution, best possible 1139.6732 (932.10 seconds)
Cbc0010I After 8584 nodes, 477 on tree, 1254.434 best solution, best possible 1139.6732 (932.93 seconds)
Cbc0010I After 8589 nodes, 477 on tree, 1254.434 best solution, best possible 1139.6732 (933.80 seconds)
Cbc0010I After 8597 nodes, 481 on tree, 1254.434 best solution, best possible 1139.6732 (934.51 seconds)
Cbc0010I After 8602 nodes, 484 on tree, 1254.434 best solution, best possible 1139.6732 (935.36 seconds)
Cbc0010I After 8608 nodes, 486 on tree, 1254.434 best solution, best possible 1139.6732 (936.08 seconds)
Cbc0010I After 8616 nodes, 486 on tree, 1254.434 best solution, best possible 1139.6732 (936.83 seconds)
Cbc0010I After 8622 nodes, 486 on tree, 1254.434 best solution, best possible 1139.6732 (937.57 seconds)
Cbc0010I After 8630 nodes, 487 on tree, 1254.434 best solution, best possible 1139.6732 (938.29 seconds)
Cbc0010I After 8636 nodes, 488 on tree, 1254.434 best solution, best possible 1139.6732 (939.16 seconds)
Cbc0010I After 8653 nodes, 484 on tree, 1254.434 best solution, best possible 1139.6732 (939.93 seconds)
Cbc0010I After 8658 nodes, 485 on tree, 1254.434 best solution, best possible 1139.6732 (940.63 seconds)
Cbc0010I After 8669 nodes, 489 on tree, 1254.434 best solution, best possible 1139.6732 (941.35 seconds)
Cbc0010I After 8673 nodes, 492 on tree, 1254.434 best solution, best possible 1139.6732 (942.29 seconds)
Cbc0010I After 8676 nodes, 491 on tree, 1254.434 best solution, best possible 1139.6732 (942.99 seconds)
Cbc0010I After 8682 nodes, 495 on tree, 1254.434 best solution, best possible 1139.6732 (943.95 seconds)
Cbc0010I After 8687 nodes, 498 on tree, 1254.434 best solution, best possible 1139.6732 (944.66 seconds)
Cbc0010I After 8694 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (945.41 seconds)
Cbc0010I After 8702 nodes, 499 on tree, 1254.434 best solution, best possible 1139.6732 (946.41 seconds)
Cbc0010I After 8709 nodes, 498 on tree, 1254.434 best solution, best possible 1139.6732 (947.16 seconds)
Cbc0010I After 8715 nodes, 499 on tree, 1254.434 best solution, best possible 1139.6732 (947.91 seconds)
Cbc0010I After 8725 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (948.63 seconds)
Cbc0010I After 8730 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (949.46 seconds)
Cbc0010I After 8738 nodes, 497 on tree, 1254.434 best solution, best possible 1139.6732 (950.31 seconds)
Cbc0010I After 8742 nodes, 500 on tree, 1254.434 best solution, best possible 1139.6732 (951.14 seconds)
Cbc0010I After 8745 nodes, 500 on tree, 1254.434 best solution, best possible 1139.6732 (951.90 seconds)
Cbc0010I After 8752 nodes, 502 on tree, 1254.434 best solution, best possible 1139.6732 (952.63 seconds)
Cbc0010I After 8758 nodes, 504 on tree, 1254.434 best solution, best possible 1139.6732 (953.55 seconds)
Cbc0010I After 8762 nodes, 505 on tree, 1254.434 best solution, best possible 1139.6732 (954.32 seconds)
Cbc0010I After 8769 nodes, 507 on tree, 1254.434 best solution, best possible 1139.6732 (955.07 seconds)
Cbc0010I After 8777 nodes, 507 on tree, 1254.434 best solution, best possible 1139.6732 (955.98 seconds)
Cbc0010I After 8780 nodes, 508 on tree, 1254.434 best solution, best possible 1139.6732 (957.10 seconds)
Cbc0010I After 8783 nodes, 509 on tree, 1254.434 best solution, best possible 1139.6732 (958.24 seconds)
Cbc0010I After 8787 nodes, 509 on tree, 1254.434 best solution, best possible 1139.6732 (959.25 seconds)
Cbc0010I After 8792 nodes, 510 on tree, 1254.434 best solution, best possible 1139.6732 (959.96 seconds)
Cbc0010I After 8797 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (960.72 seconds)
Cbc0010I After 8800 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (961.48 seconds)
Cbc0010I After 8806 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (962.23 seconds)
Cbc0010I After 8812 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (962.98 seconds)
Cbc0010I After 8820 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (963.80 seconds)
Cbc0010I After 8824 nodes, 515 on tree, 1254.434 best solution, best possible 1139.6732 (964.52 seconds)
Cbc0010I After 8831 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (965.35 seconds)
Cbc0010I After 8838 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (966.17 seconds)
Cbc0010I After 8846 nodes, 518 on tree, 1254.434 best solution, best possible 1139.6732 (966.90 seconds)
Cbc0010I After 8852 nodes, 517 on tree, 1254.434 best solution, best possible 1139.6732 (967.60 seconds)
Cbc0010I After 8862 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (968.30 seconds)
Cbc0010I After 8867 nodes, 518 on tree, 1254.434 best solution, best possible 1139.6732 (969.08 seconds)
Cbc0010I After 8876 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (969.87 seconds)
Cbc0010I After 8882 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (970.59 seconds)
Cbc0010I After 8891 nodes, 517 on tree, 1254.434 best solution, best possible 1139.6732 (971.31 seconds)
Cbc0010I After 8895 nodes, 519 on tree, 1254.434 best solution, best possible 1139.6732 (972.08 seconds)
Cbc0010I After 8900 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (972.95 seconds)
Cbc0010I After 8919 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (973.67 seconds)
Cbc0010I After 8936 nodes, 512 on tree, 1254.434 best solution, best possible 1139.6732 (974.38 seconds)
Cbc0010I After 8948 nodes, 510 on tree, 1254.434 best solution, best possible 1139.6732 (975.21 seconds)
Cbc0010I After 8957 nodes, 511 on tree, 1254.434 best solution, best possible 1139.6732 (975.92 seconds)
Cbc0010I After 8961 nodes, 513 on tree, 1254.434 best solution, best possible 1139.6732 (976.69 seconds)
Cbc0010I After 8966 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (977.57 seconds)
Cbc0010I After 8975 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (978.27 seconds)
Cbc0010I After 8982 nodes, 514 on tree, 1254.434 best solution, best possible 1139.6732 (979.04 seconds)
Cbc0010I After 8987 nodes, 515 on tree, 1254.434 best solution, best possible 1139.6732 (979.83 seconds)
Cbc0010I After 8995 nodes, 516 on tree, 1254.434 best solution, best possible 1139.6732 (980.58 seconds)
Cbc0010I After 9003 nodes, 517 on tree, 1254.434 best solution, best possible 1139.6732 (981.35 seconds)
Cbc0010I After 9009 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (982.07 seconds)
Cbc0010I After 9016 nodes, 530 on tree, 1254.434 best solution, best possible 1139.6732 (982.81 seconds)
Cbc0010I After 9029 nodes, 529 on tree, 1254.434 best solution, best possible 1139.6732 (983.62 seconds)
Cbc0010I After 9042 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (984.38 seconds)
Cbc0010I After 9054 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (985.10 seconds)
Cbc0010I After 9070 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (985.81 seconds)
Cbc0010I After 9081 nodes, 527 on tree, 1254.434 best solution, best possible 1139.6732 (986.52 seconds)
Cbc0010I After 9093 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (987.34 seconds)
Cbc0010I After 9105 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (988.07 seconds)
Cbc0010I After 9118 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (988.78 seconds)
Cbc0010I After 9127 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (989.48 seconds)
Cbc0010I After 9139 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (990.19 seconds)
Cbc0010I After 9149 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (990.90 seconds)
Cbc0010I After 9158 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (991.65 seconds)
Cbc0010I After 9170 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (992.56 seconds)
Cbc0010I After 9181 nodes, 534 on tree, 1254.434 best solution, best possible 1139.6732 (993.26 seconds)
Cbc0010I After 9193 nodes, 529 on tree, 1254.434 best solution, best possible 1139.6732 (994.01 seconds)
Cbc0010I After 9204 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (994.77 seconds)
Cbc0010I After 9215 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (995.65 seconds)
Cbc0010I After 9225 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (996.37 seconds)
Cbc0010I After 9235 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (997.25 seconds)
Cbc0010I After 9246 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (998.01 seconds)
Cbc0010I After 9254 nodes, 527 on tree, 1254.434 best solution, best possible 1139.6732 (998.73 seconds)
Cbc0010I After 9263 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (999.60 seconds)
Cbc0010I After 9271 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (1000.33 seconds)
Cbc0010I After 9282 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (1001.03 seconds)
Cbc0010I After 9294 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (1001.87 seconds)
Cbc0010I After 9304 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (1002.65 seconds)
Cbc0010I After 9316 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (1003.38 seconds)
Cbc0010I After 9327 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (1004.31 seconds)
Cbc0010I After 9338 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (1005.04 seconds)
Cbc0010I After 9348 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (1005.76 seconds)
Cbc0010I After 9361 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1006.54 seconds)
Cbc0010I After 9373 nodes, 529 on tree, 1254.434 best solution, best possible 1139.6732 (1007.34 seconds)
Cbc0010I After 9385 nodes, 530 on tree, 1254.434 best solution, best possible 1139.6732 (1008.07 seconds)
Cbc0010I After 9396 nodes, 529 on tree, 1254.434 best solution, best possible 1139.6732 (1008.77 seconds)
Cbc0010I After 9410 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (1009.48 seconds)
Cbc0010I After 9423 nodes, 527 on tree, 1254.434 best solution, best possible 1139.6732 (1010.20 seconds)
Cbc0010I After 9440 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (1010.94 seconds)
Cbc0010I After 9452 nodes, 530 on tree, 1254.434 best solution, best possible 1139.6732 (1011.66 seconds)
Cbc0010I After 9470 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (1012.43 seconds)
Cbc0010I After 9483 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (1013.17 seconds)
Cbc0010I After 9499 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (1013.87 seconds)
Cbc0010I After 9513 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (1014.58 seconds)
Cbc0010I After 9527 nodes, 527 on tree, 1254.434 best solution, best possible 1139.6732 (1015.29 seconds)
Cbc0010I After 9540 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (1016.06 seconds)
Cbc0010I After 9556 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (1016.78 seconds)
Cbc0010I After 9574 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1017.50 seconds)
Cbc0010I After 9590 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1018.25 seconds)
Cbc0010I After 9604 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1018.97 seconds)
Cbc0010I After 9616 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (1019.80 seconds)
Cbc0010I After 9631 nodes, 524 on tree, 1254.434 best solution, best possible 1139.6732 (1020.50 seconds)
Cbc0010I After 9645 nodes, 522 on tree, 1254.434 best solution, best possible 1139.6732 (1021.24 seconds)
Cbc0010I After 9654 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1021.96 seconds)
Cbc0010I After 9663 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1022.70 seconds)
Cbc0010I After 9677 nodes, 519 on tree, 1254.434 best solution, best possible 1139.6732 (1023.42 seconds)
Cbc0010I After 9692 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1024.22 seconds)
Cbc0010I After 9702 nodes, 520 on tree, 1254.434 best solution, best possible 1139.6732 (1024.94 seconds)
Cbc0010I After 9708 nodes, 525 on tree, 1254.434 best solution, best possible 1139.6732 (1025.64 seconds)
Cbc0010I After 9722 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1026.36 seconds)
Cbc0010I After 9731 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (1027.07 seconds)
Cbc0010I After 9739 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (1027.77 seconds)
Cbc0010I After 9749 nodes, 528 on tree, 1254.434 best solution, best possible 1139.6732 (1028.49 seconds)
Cbc0010I After 9761 nodes, 526 on tree, 1254.434 best solution, best possible 1139.6732 (1029.22 seconds)
Cbc0010I After 9771 nodes, 523 on tree, 1254.434 best solution, best possible 1139.6732 (1030.02 seconds)
Cbc0010I After 9779 nodes, 521 on tree, 1254.434 best solution, best possible 1139.6732 (1030.81 seconds)
