Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0010I After 2875 nodes, 16 on tree, 1162.0396 best solution, best possible 1036.7438 (162.54 seconds)
CbModell wird erstellt...
Suche Startlösung...
None
Suche optimale Lösung...
OptimizationStatus.OPTIMAL
C:\Users\Philip\Documents\programmieren\python\bwinf41-2\weniger-krumme-touren\beispiele\random\50\503.txt
Lösung gefunden!
c0010I After 2893 nodes, 15 on tree, 1162.0396 best solution, best possible 1036.7438 (163.28 seconds)
Cbc0010I After 2913 nodes, 15 on tree, 1162.0396 best solution, best possible 1036.7438 (164.01 seconds)
Cbc0010I After 2933 nodes, 14 on tree, 1162.0396 best solution, best possible 1036.7438 (164.76 seconds)
Cbc0010I After 2955 nodes, 10 on tree, 1162.0396 best solution, best possible 1036.7438 (165.47 seconds)
Cbc0010I After 2973 nodes, 6 on tree, 1162.0396 best solution, best possible 1036.7438 (166.21 seconds)
Cbc0010I After 2988 nodes, 7 on tree, 1162.0396 best solution, best possible 1036.7438 (166.94 seconds)
Cbc0010I After 3007 nodes, 5 on tree, 1162.0396 best solution, best possible 1036.7438 (167.64 seconds)
Cbc0010I After 3019 nodes, 8 on tree, 1162.0396 best solution, best possible 1036.7438 (168.37 seconds)
Cbc0010I After 3029 nodes, 10 on tree, 1162.0396 best solution, best possible 1036.7438 (169.07 seconds)
Cbc0010I After 3044 nodes, 10 on tree, 1162.0396 best solution, best possible 1036.7438 (169.81 seconds)
Cbc0010I After 3063 nodes, 9 on tree, 1162.0396 best solution, best possible 1036.7438 (170.56 seconds)
Cbc0010I After 3080 nodes, 11 on tree, 1162.0396 best solution, best possible 1036.7438 (171.28 seconds)
Cbc0010I After 3107 nodes, 5 on tree, 1162.0396 best solution, best possible 1036.7438 (172.01 seconds)
Cbc0010I After 3123 nodes, 3 on tree, 1162.0396 best solution, best possible 1036.7438 (172.76 seconds)
Cbc0010I After 3137 nodes, 2 on tree, 1162.0396 best solution, best possible 1036.7438 (173.46 seconds)
Cbc0010I After 3145 nodes, 8 on tree, 1162.0396 best solution, best possible 1036.7438 (174.20 seconds)
Cbc0010I After 3162 nodes, 6 on tree, 1162.0396 best solution, best possible 1036.7438 (174.94 seconds)
Cbc0010I After 3174 nodes, 4 on tree, 1162.0396 best solution, best possible 1093.0102 (175.73 seconds)
Cbc0010I After 3187 nodes, 4 on tree, 1162.0396 best solution, best possible 1093.0102 (176.43 seconds)
Cbc0001I Search completed - best objective 1162.039573917265, took 297487 iterations and 3203 nodes (177.09 seconds)
Cbc0032I Strong branching done 14222 times (291148 iterations), fathomed 608 nodes and fixed 2458 variables
Cbc0035I Maximum depth 47, 234491 variables fixed on reduced cost
Total time (CPU seconds):       177.16   (Wallclock seconds):       177.16

